loan_id,client_id,loan_type,loan_amount,interest_rate,start_date,end_date
76,999,Auto,106351,15,2023-11-05,2026-11-06
77,843,Personal,466149,6,2023-07-13,2028-08-25
78,622,Auto,50977,3,2024-07-12,2028-05-12
79,982,Auto,491774,5,2024-08-28,2028-02-10
80,255,Auto,83902,12,2023-04-05,2028-11-12
81,97,Personal,285245,5,2020-05-25,2029-09-17
82,115,Personal,352413,14,2020-11-08,2026-06-02
83,963,Home,334339,7,2023-08-23,2025-03-08
84,860,Home,376272,13,2022-08-31,2028-10-09
85,877,Home,295647,7,2023-03-08,2028-03-11
86,707,Personal,89484,9,2023-10-04,2025-09-22
87,567,Personal,354352,7,2019-11-19,2025-11-13
88,491,Personal,355939,15,2022-07-24,2025-04-06
89,846,Home,203934,8,2021-11-05,2026-03-02
90,809,Personal,144025,13,2022-12-30,2026-04-19
91,829,Personal,119915,8,2022-06-06,2025-09-26
92,776,Personal,401961,7,2020-12-15,2027-08-19
93,162,Auto,172271,15,2023-02-25,2028-06-10
94,900,Home,134285,4,2020-12-21,2029-09-12
95,976,Personal,86820,7,2024-01-27,2025-04-02
96,692,Auto,197942,9,2019-12-05,2026-10-09
97,398,Personal,272510,13,2023-04-09,2029-03-20
98,677,Home,201828,12,2022-08-28,2028-04-24
99,594,Personal,436984,11,2021-08-17,2024-10-19
100,560,Home,30834,7,2023-02-13,2025-12-29
101,188,Auto,111835,5,2024-09-20,2026-06-25
102,169,Auto,77952,14,2021-04-17,2026-12-31
103,802,Auto,471197,14,2023-09-27,2028-12-13
104,839,Auto,221258,14,2021-11-13,2024-11-10
105,109,Auto,427166,9,2021-11-17,2028-07-02
106,228,Auto,395262,3,2021-08-15,2028-11-29
107,76,Home,487012,11,2024-04-05,2026-08-13
108,891,Auto,93053,7,2023-08-27,2027-01-06
109,48,Home,238818,8,2020-09-08,2027-11-18
110,845,Personal,389104,4,2022-12-02,2028-11-24
111,265,Auto,90114,14,2023-11-09,2025-12-24
112,629,Auto,111759,13,2020-10-02,2027-01-07
113,95,Home,325508,7,2024-03-01,2026-01-07
114,392,Home,387027,8,2023-05-31,2026-12-06
115,563,Personal,300872,6,2023-02-01,2028-09-24
116,576,Home,248198,8,2021-07-18,2026-05-14
117,723,Auto,131300,9,2021-02-17,2024-11-18
118,468,Personal,30354,14,2024-05-19,2026-06-10
119,933,Home,38386,12,2022-09-12,2025-02-11
120,19,Home,179115,10,2020-12-25,2027-04-07
121,834,Home,359143,3,2024-01-24,2026-04-25
122,65,Home,122124,15,2021-03-05,2026-04-05
123,904,Personal,84233,7,2022-09-30,2025-05-27
124,928,Home,76771,3,2023-12-02,2027-12-19
125,591,Auto,458043,3,2022-12-01,2028-05-04
126,856,Home,105891,11,2022-02-24,2026-10-20
127,605,Auto,169165,3,2022-06-13,2025-10-15
128,425,Home,63921,3,2021-08-04,2026-06-13
129,82,Auto,381212,6,2020-07-07,2025-09-16
130,922,Auto,401764,6,2022-01-18,2027-05-09
131,595,Auto,99022,3,2019-10-17,2025-09-22
132,544,Home,250176,7,2020-04-06,2029-06-20
133,219,Auto,474526,10,2022-09-01,2026-11-18
134,658,Personal,119522,12,2019-11-25,2028-07-22
135,486,Auto,50735,14,2024-06-09,2026-04-20
136,288,Personal,145720,11,2022-01-25,2026-09-22
137,918,Personal,264631,15,2024-05-27,2028-09-20
138,247,Personal,343054,4,2022-08-16,2028-07-28
139,41,Home,402600,13,2019-11-20,2025-06-10
140,741,Personal,358707,6,2020-08-10,2028-03-14
141,892,Home,416394,12,2022-01-01,2026-10-28
142,472,Personal,394347,15,2022-01-27,2027-07-02
143,548,Personal,463129,13,2021-06-07,2028-06-01
144,331,Auto,129511,7,2024-09-12,2028-08-03
145,622,Personal,141114,6,2020-02-12,2025-12-21
146,691,Home,115175,14,2022-03-04,2028-02-28
147,530,Home,398061,13,2022-03-08,2027-10-13
148,426,Personal,105228,10,2022-04-11,2026-12-13
149,0,Auto,238150,6,2023-09-13,2026-01-22
150,701,Auto,64405,3,2024-06-10,2029-04-19
151,348,Home,300598,11,2021-10-07,2027-05-03
152,178,Personal,356032,9,2021-07-27,2026-05-11
153,915,Home,116528,5,2024-09-04,2029-02-28
154,291,Auto,10937,12,2023-08-23,2025-07-23
155,712,Auto,166303,15,2019-11-18,2026-08-21
156,805,Home,147475,4,2024-06-02,2025-07-17
157,23,Personal,58830,11,2020-06-04,2025-12-04
158,67,Home,50753,11,2020-02-13,2026-12-03
159,425,Personal,169898,5,2021-11-19,2029-08-12
160,694,Home,438778,10,2019-11-20,2029-01-06
161,856,Personal,475580,15,2022-05-22,2024-12-11
162,910,Home,359839,11,2024-06-04,2026-08-28
163,385,Auto,169250,12,2021-12-26,2026-09-21
164,734,Home,191033,10,2022-07-01,2027-05-20
165,136,Personal,394028,13,2019-12-09,2025-02-20
166,327,Auto,314668,9,2019-10-17,2027-04-26
167,331,Auto,293655,13,2023-11-13,2028-12-31
168,834,Auto,163271,6,2020-03-16,2028-10-13
169,498,Auto,63614,8,2021-05-15,2029-05-24
170,871,Home,362030,7,2024-08-12,2026-04-16
171,675,Personal,437532,3,2022-12-04,2024-10-27
172,218,Home,79163,15,2020-05-07,2025-07-15
173,437,Home,470832,8,2020-08-14,2029-04-02
174,904,Personal,320259,13,2023-11-06,2025-11-23
175,442,Auto,26808,13,2020-06-01,2028-04-13
176,916,Personal,432089,14,2022-05-26,2029-05-12
177,210,Personal,372296,12,2021-01-04,2027-08-17
178,733,Auto,47608,6,2022-01-06,2028-04-08
179,939,Home,261442,8,2024-02-15,2024-11-24
180,300,Personal,159282,15,2022-09-28,2028-11-16
181,157,Auto,122335,14,2024-09-29,2024-11-11
182,653,Auto,214622,4,2021-11-24,2027-02-09
183,460,Personal,175254,4,2020-09-24,2027-12-30
184,682,Personal,14153,5,2021-01-16,2028-10-23
185,529,Auto,144306,15,2022-09-29,2027-11-18
186,228,Auto,39201,14,2023-08-21,2027-02-16
187,103,Home,235176,6,2024-05-01,2026-03-12
188,177,Personal,448055,7,2023-09-04,2027-04-18
189,233,Personal,385939,14,2020-03-16,2028-08-03
190,543,Home,81591,7,2022-10-18,2025-03-07
191,703,Auto,207640,10,2020-06-28,2029-05-05
192,547,Home,147652,14,2022-04-22,2024-12-11
193,303,Personal,192818,10,2023-04-10,2028-07-19
194,477,Personal,93281,7,2024-02-19,2028-03-17
195,59,Personal,359516,6,2021-01-31,2026-11-02
196,518,Home,70460,15,2021-02-04,2026-04-16
197,187,Home,117253,4,2020-04-10,2025-09-27
198,990,Home,222811,12,2020-08-28,2028-05-10
199,567,Auto,58109,9,2020-07-16,2029-07-19
200,744,Personal,376157,15,2023-08-06,2025-03-24
201,437,Home,164184,14,2023-09-04,2026-05-13
202,757,Personal,331917,4,2022-06-21,2025-11-30
203,167,Auto,392853,12,2023-04-02,2026-10-04
204,521,Auto,345412,5,2022-07-28,2026-05-20
205,293,Home,421566,12,2020-09-18,2027-03-05
206,84,Personal,358382,7,2019-12-21,2027-12-26
207,945,Personal,203330,15,2023-08-10,2027-12-05
208,228,Home,350527,4,2024-05-16,2028-09-29
209,498,Auto,270409,8,2021-11-10,2027-09-22
210,450,Personal,394572,4,2024-08-10,2027-02-12
211,849,Home,190827,9,2019-10-05,2027-10-11
212,324,Personal,184487,9,2024-02-03,2026-05-11
213,895,Auto,456592,14,2020-11-22,2029-08-22
214,624,Home,311211,8,2024-08-24,2027-03-27
215,992,Personal,306147,12,2023-09-18,2025-04-19
216,163,Home,351301,6,2020-10-27,2029-08-20
217,375,Auto,397680,11,2021-08-03,2029-01-11
218,847,Auto,250489,7,2022-06-19,2028-06-03
219,195,Home,62824,6,2020-12-13,2026-03-11
220,23,Personal,60801,5,2022-09-06,2028-09-28
221,329,Personal,122306,15,2021-12-07,2029-02-21
222,571,Auto,438030,10,2020-08-24,2027-07-03
223,973,Home,326905,15,2021-03-14,2026-11-20
224,515,Personal,39653,14,2024-02-23,2026-11-30
225,936,Home,34452,11,2021-01-25,2028-01-22
226,220,Personal,53672,6,2020-05-24,2026-04-13
227,326,Home,246845,14,2024-02-11,2027-02-06
228,302,Auto,248806,13,2020-11-06,2028-12-25
229,424,Personal,196765,15,2020-12-07,2029-06-21
230,252,Home,408968,4,2023-02-24,2027-04-20
231,998,Personal,453523,4,2022-09-30,2029-07-20
232,499,Auto,57522,15,2020-04-28,2025-06-06
233,533,Personal,412883,13,2021-09-25,2028-01-03
234,591,Home,226733,7,2021-08-07,2028-10-17
235,622,Home,310468,7,2022-02-19,2027-09-21
236,243,Personal,349951,9,2021-03-14,2029-03-08
237,409,Personal,362759,4,2024-06-22,2028-05-28
238,544,Home,42212,14,2022-08-07,2027-07-16
239,85,Auto,277664,12,2021-08-10,2028-06-16
240,240,Home,16565,14,2022-06-10,2028-12-12
241,46,Personal,285509,8,2020-10-29,2028-11-17
242,22,Personal,337739,3,2022-04-14,2024-11-20
243,565,Personal,406518,12,2021-10-24,2025-08-13
244,640,Home,129296,13,2021-02-20,2026-06-09
245,767,Personal,429035,14,2024-06-28,2026-07-04
246,543,Home,289022,4,2021-09-11,2026-08-26
247,897,Auto,355530,10,2023-11-11,2029-05-31
248,48,Personal,212891,10,2021-06-06,2026-11-19
249,106,Auto,176202,13,2022-08-29,2029-06-03
250,634,Personal,123013,4,2022-05-08,2026-08-31
251,433,Auto,386064,8,2024-08-26,2027-08-20
252,83,Personal,31278,15,2023-04-25,2027-04-09
253,955,Home,288813,6,2024-01-17,2026-04-16
254,185,Personal,232056,15,2024-06-14,2027-03-04
255,90,Auto,196057,9,2022-11-09,2029-07-28
256,41,Personal,244828,6,2021-02-16,2026-04-17
257,443,Personal,264017,10,2023-11-15,2027-05-26
258,183,Auto,87206,14,2022-08-25,2027-04-16
259,648,Home,265486,6,2023-08-23,2024-11-23
260,680,Auto,104575,12,2024-09-04,2026-12-05
261,472,Auto,242949,7,2022-12-14,2026-08-23
262,978,Auto,405577,7,2020-01-11,2029-03-27
263,537,Personal,218813,3,2021-01-01,2026-10-25
264,728,Personal,226510,6,2020-07-02,2026-04-20
265,621,Auto,245200,8,2020-10-03,2026-06-18
266,798,Personal,21599,8,2022-12-16,2028-02-17
267,424,Home,447358,7,2020-06-29,2027-02-08
268,931,Personal,282552,14,2024-06-10,2026-05-17
269,702,Personal,105346,11,2020-07-06,2025-05-01
270,988,Auto,205888,11,2022-07-15,2026-10-06
271,125,Home,465405,12,2022-04-12,2025-09-09
272,646,Home,361847,4,2020-11-02,2026-07-14
273,261,Personal,484912,13,2023-06-11,2026-02-04
274,11,Personal,443006,5,2024-06-07,2029-05-07
275,689,Personal,328681,12,2022-05-25,2028-06-02
276,289,Auto,52904,13,2019-11-30,2028-08-16
277,441,Personal,493438,14,2023-12-31,2024-11-16
278,280,Personal,394944,6,2021-07-19,2026-12-02
279,608,Home,395557,14,2024-03-25,2029-07-17
280,827,Personal,205726,5,2022-01-03,2028-11-05
281,196,Personal,337026,11,2023-07-03,2028-05-11
282,649,Personal,197173,15,2021-01-03,2025-06-20
283,606,Home,84257,5,2023-08-01,2028-03-04
284,688,Home,408862,11,2020-01-06,2029-03-31
285,335,Personal,57337,10,2020-06-18,2025-04-17
286,795,Personal,249832,9,2023-02-10,2028-07-01
287,630,Auto,349570,15,2024-05-14,2026-05-30
288,209,Home,218887,15,2021-03-09,2025-04-05
289,739,Auto,397272,3,2022-09-15,2027-07-15
290,959,Home,208137,7,2020-04-30,2027-10-19
291,912,Auto,169018,6,2020-10-27,2026-11-10
292,758,Personal,298189,7,2019-11-28,2028-07-09
293,671,Personal,427705,12,2023-05-14,2029-06-11
294,177,Auto,382374,8,2021-05-17,2026-07-02
295,947,Auto,122571,3,2021-01-16,2029-04-07
296,922,Home,286931,6,2019-11-22,2027-03-27
297,931,Home,147176,10,2023-12-20,2025-10-16
298,831,Auto,308109,5,2023-03-03,2025-01-09
299,806,Personal,313103,7,2020-12-25,2027-11-06
300,664,Home,219066,15,2021-02-05,2027-07-22
301,595,Auto,34368,8,2021-04-02,2029-02-20
302,830,Personal,480590,11,2021-09-15,2027-10-18
303,242,Auto,12281,12,2024-01-26,2026-10-17
304,818,Personal,259937,15,2022-08-14,2029-08-24
305,448,Home,225757,13,2023-02-26,2026-07-23
306,55,Auto,368752,8,2023-08-30,2024-11-24
307,622,Personal,88346,14,2022-12-10,2026-07-04
308,279,Auto,249462,11,2022-09-13,2028-04-05
309,722,Auto,35995,5,2022-11-24,2025-03-06
310,89,Home,403527,8,2021-12-23,2025-08-20
311,939,Auto,285245,13,2019-11-05,2027-02-07
312,953,Personal,400322,11,2024-09-23,2028-11-13
313,267,Personal,497599,14,2021-10-26,2024-12-01
314,610,Auto,310020,5,2020-03-23,2029-04-04
315,98,Home,26961,3,2022-08-18,2026-09-02
316,72,Personal,438345,11,2021-07-10,2026-04-12
317,909,Auto,219985,12,2021-11-03,2028-04-19
318,123,Personal,102750,11,2020-06-06,2025-11-17
319,549,Auto,257999,15,2020-05-24,2028-08-26
320,785,Personal,68384,5,2021-09-14,2028-09-23
321,300,Personal,488316,11,2020-03-08,2027-01-04
322,698,Home,94706,15,2021-10-09,2026-04-20
323,640,Home,429830,7,2022-11-03,2029-04-20
324,62,Auto,248347,12,2024-01-25,2027-03-18
325,381,Auto,293172,13,2021-06-10,2024-11-21
326,426,Personal,86998,5,2022-10-18,2026-04-01
327,373,Home,18653,4,2021-09-10,2029-05-05
328,29,Home,404878,6,2021-04-01,2028-01-23
329,727,Auto,117879,14,2023-11-23,2029-08-02
330,724,Personal,478083,13,2023-11-18,2026-10-30
331,169,Home,449673,6,2023-10-08,2028-04-27
332,918,Personal,303261,13,2023-10-22,2028-12-20
333,284,Home,278044,13,2020-11-18,2026-11-19
334,148,Personal,445208,6,2022-06-30,2027-10-29
335,47,Home,122046,14,2021-11-20,2026-04-13
336,600,Auto,196043,12,2021-04-09,2026-01-01
337,974,Auto,219968,9,2021-01-10,2026-07-21
338,874,Home,106775,15,2023-10-19,2027-10-29
339,210,Auto,289795,4,2023-02-22,2026-12-17
340,963,Home,60234,4,2024-03-23,2027-08-19
341,591,Home,231824,15,2023-05-08,2027-10-06
342,49,Auto,367868,12,2021-01-16,2026-11-08
343,405,Personal,153237,7,2022-04-09,2029-02-15
344,50,Personal,92358,14,2020-07-10,2027-10-28
345,899,Personal,108561,12,2023-07-20,2025-11-13
346,275,Home,247870,4,2021-07-08,2029-03-18
347,193,Home,121523,13,2020-04-22,2029-03-28
348,468,Home,79452,14,2024-06-23,2026-06-25
349,980,Auto,207354,12,2021-03-29,2025-06-09
350,240,Personal,305421,12,2020-05-14,2029-05-25
351,737,Personal,196261,12,2020-03-21,2025-11-14
352,382,Home,40612,6,2022-03-09,2027-01-06
353,876,Auto,71959,6,2019-11-18,2028-03-03
354,172,Home,97353,13,2021-01-25,2026-08-28
355,724,Personal,284710,15,2024-02-26,2025-04-02
356,986,Personal,370314,8,2024-01-27,2029-01-17
357,444,Auto,132127,11,2022-01-20,2027-01-10
358,517,Home,248867,14,2020-01-06,2028-05-29
359,56,Personal,421138,6,2021-07-15,2026-09-21
360,938,Auto,30574,4,2023-05-23,2027-06-10
361,749,Personal,156009,10,2020-07-11,2029-03-20
362,138,Auto,38441,4,2021-10-02,2025-02-07
363,114,Personal,461817,9,2020-08-28,2026-05-09
364,896,Home,395620,9,2022-04-29,2028-07-11
365,503,Personal,208632,13,2024-09-04,2029-01-27
366,533,Personal,434403,7,2023-10-02,2029-09-12
367,939,Auto,398254,11,2022-12-31,2024-12-01
368,58,Auto,249364,3,2020-03-17,2025-04-26
369,950,Personal,408034,5,2022-10-20,2028-06-11
370,36,Home,163080,12,2021-09-23,2027-06-10
371,680,Auto,185977,10,2020-05-25,2028-07-01
372,915,Home,303542,4,2020-06-22,2027-01-17
373,814,Home,385664,12,2021-10-01,2027-02-12
374,626,Personal,212276,10,2023-01-01,2028-08-07
375,902,Home,158690,12,2023-04-02,2027-03-27
376,540,Home,161369,4,2022-12-11,2027-07-10
377,83,Home,233488,12,2024-03-18,2028-01-09
378,559,Personal,163266,4,2020-07-04,2029-02-12
379,290,Home,86103,6,2024-03-21,2027-06-07
380,975,Personal,276562,9,2024-02-01,2027-11-06
381,273,Personal,450768,7,2023-03-29,2027-01-05
382,550,Home,76756,14,2021-03-25,2028-04-27
383,484,Home,218601,10,2020-02-04,2027-02-18
384,469,Auto,192094,12,2020-06-25,2029-08-16
385,636,Auto,312207,15,2020-09-26,2025-09-14
386,424,Auto,319911,10,2022-11-07,2029-04-10
387,775,Auto,275630,8,2022-06-10,2029-08-01
388,195,Auto,485818,10,2023-11-08,2029-04-02
389,374,Personal,190001,9,2020-02-05,2028-02-06
390,181,Personal,142159,3,2019-11-26,2024-12-31
391,855,Home,242236,4,2020-12-18,2028-05-30
392,880,Auto,184639,14,2024-02-27,2028-03-10
393,759,Personal,174637,10,2024-09-12,2026-01-22
394,4,Personal,371438,13,2022-02-09,2027-08-04
395,162,Home,210653,6,2024-06-03,2025-09-21
396,431,Auto,273258,5,2022-01-04,2027-09-25
397,781,Home,150008,6,2022-01-29,2026-08-03
398,713,Auto,277551,13,2023-02-08,2026-09-26
399,490,Home,191684,7,2024-04-23,2027-02-10
400,782,Personal,310088,14,2022-12-12,2026-04-18
401,838,Home,226193,8,2020-02-03,2026-02-25
402,34,Auto,406588,11,2023-08-13,2027-12-31
403,304,Home,104209,13,2021-06-20,2029-04-13
404,771,Home,243256,10,2023-08-27,2027-01-30
405,467,Auto,12171,4,2022-07-04,2029-03-05
406,665,Personal,434646,4,2024-01-15,2025-10-12
407,730,Auto,127398,7,2024-08-17,2026-01-21
408,827,Auto,57076,4,2021-05-23,2025-09-04
409,231,Home,14930,3,2024-01-01,2026-10-11
410,652,Personal,309405,7,2023-01-20,2026-09-23
411,474,Personal,444098,5,2021-05-08,2025-01-08
412,402,Auto,201559,15,2022-01-16,2026-04-09
413,97,Home,118548,11,2022-05-29,2028-08-24
414,187,Personal,111059,5,2019-11-07,2027-03-01
415,807,Personal,492202,10,2022-07-27,2028-03-04
416,215,Personal,415063,7,2023-04-22,2028-10-12
417,643,Auto,445777,3,2022-03-06,2029-01-29
418,808,Home,76806,14,2024-05-31,2026-09-01
419,813,Home,147318,3,2022-03-26,2025-04-27
420,744,Auto,113258,10,2021-05-18,2025-01-19
421,734,Home,360776,5,2020-02-12,2029-05-21
422,423,Personal,63032,7,2024-09-14,2027-10-05
423,990,Personal,395056,12,2020-03-12,2029-06-23
424,813,Auto,452183,13,2020-04-01,2026-10-16
425,106,Auto,439418,3,2020-10-03,2029-05-06
426,679,Auto,58617,7,2023-04-30,2028-12-22
427,848,Home,199278,3,2024-01-14,2028-04-01
428,342,Auto,75371,10,2024-05-23,2026-11-03
429,560,Auto,222684,15,2023-09-25,2028-12-23
430,202,Home,304632,13,2024-08-09,2025-11-17
431,36,Home,394915,9,2022-12-17,2026-03-04
432,393,Personal,54587,5,2021-01-23,2028-08-14
433,142,Auto,113999,7,2022-06-19,2028-02-23
434,858,Personal,266331,6,2023-03-14,2026-10-04
435,860,Auto,16069,13,2023-07-19,2027-06-20
436,49,Home,382244,9,2019-10-14,2027-09-28
437,669,Home,217793,7,2021-03-17,2029-06-17
438,934,Home,214261,3,2021-05-05,2028-01-26
439,355,Auto,146620,4,2019-11-30,2025-08-18
440,565,Auto,472625,4,2023-03-23,2026-08-29
441,457,Auto,31585,3,2022-02-13,2029-06-09
442,215,Personal,467678,3,2022-06-10,2026-10-03
443,795,Personal,222058,8,2021-02-16,2024-12-16
444,626,Personal,380804,13,2020-12-29,2025-07-09
445,992,Home,22531,14,2022-11-04,2029-05-08
446,365,Home,210738,13,2022-03-17,2025-01-30
447,455,Home,328813,6,2024-09-28,2025-01-08
448,384,Home,80510,8,2023-02-19,2025-11-28
449,894,Auto,45522,3,2024-05-30,2028-04-10
450,457,Personal,468085,9,2024-09-10,2028-12-13
451,151,Home,402090,12,2020-09-12,2027-02-12
452,669,Home,17850,6,2020-04-18,2027-03-19
453,207,Personal,88731,5,2023-04-21,2025-03-04
454,747,Personal,122925,13,2020-01-05,2026-11-23
455,192,Auto,253389,13,2020-02-02,2024-12-31
456,252,Auto,354750,9,2023-10-14,2026-06-18
457,388,Auto,334896,11,2021-04-12,2024-11-30
458,419,Auto,105916,12,2021-03-18,2025-02-01
459,648,Auto,303430,9,2019-11-08,2025-04-16
460,280,Auto,401339,3,2021-09-02,2026-06-29
461,698,Home,17533,9,2020-06-11,2029-01-12
462,652,Personal,343038,3,2023-01-20,2028-01-06
463,55,Auto,20533,7,2020-03-14,2025-03-12
464,38,Personal,178300,12,2022-03-09,2029-05-04
465,241,Personal,17376,13,2023-09-10,2027-09-17
466,401,Personal,123923,8,2023-05-23,2028-05-12
467,38,Auto,260276,14,2023-10-28,2026-10-09
468,96,Personal,360318,13,2020-10-18,2027-06-25
469,797,Home,44267,5,2020-01-18,2026-07-15
470,865,Personal,23102,15,2021-02-16,2025-04-02
471,383,Auto,447619,10,2022-07-18,2027-07-12
472,265,Auto,422814,6,2020-12-18,2025-08-29
473,201,Auto,300564,13,2020-11-19,2026-01-29
474,186,Personal,403826,4,2020-10-22,2025-10-10
475,810,Auto,47901,14,2022-04-27,2028-01-15
476,319,Personal,295740,6,2021-05-31,2027-12-24
477,595,Home,25345,5,2024-09-16,2028-05-25
478,779,Auto,283563,12,2022-05-14,2026-07-25
479,533,Auto,244353,14,2020-03-15,2029-06-11
480,297,Personal,53482,13,2024-04-13,2026-09-16
481,353,Personal,471405,3,2023-06-13,2025-12-03
482,423,Personal,198149,5,2022-02-24,2025-02-08
483,2,Auto,266828,4,2022-10-30,2027-12-20
484,386,Home,40432,15,2022-05-11,2028-04-18
485,826,Personal,437768,14,2024-05-14,2025-01-27
486,772,Home,31906,12,2024-07-22,2026-01-07
487,285,Home,105940,11,2023-07-24,2028-07-04
488,238,Auto,197274,5,2023-03-19,2025-05-20
489,463,Personal,323425,9,2020-09-22,2025-12-11
490,381,Auto,12653,15,2024-05-23,2028-04-27
491,524,Personal,230566,14,2024-05-16,2026-11-26
492,691,Personal,411059,3,2023-03-12,2028-12-03
493,391,Home,25549,5,2021-01-10,2027-03-03
494,341,Auto,103558,12,2024-03-15,2026-08-29
495,550,Auto,412179,9,2020-03-20,2029-05-27
496,493,Personal,122832,11,2023-10-04,2028-02-21
497,252,Personal,176306,5,2023-03-10,2028-10-06
498,629,Home,296992,8,2023-02-13,2027-04-26
499,562,Personal,473867,3,2022-01-28,2026-06-14
500,128,Home,329400,11,2022-11-27,2026-06-22
501,60,Auto,219767,3,2021-05-31,2027-11-27
502,668,Personal,394577,12,2019-10-07,2029-07-19
503,288,Home,441334,4,2024-06-10,2026-06-28
504,891,Home,412146,12,2020-08-09,2029-02-16
505,525,Home,173512,12,2021-06-03,2028-05-09
506,821,Home,294039,3,2023-04-12,2026-01-07
507,633,Home,268390,14,2020-07-03,2029-03-08
508,175,Auto,162311,7,2023-09-03,2027-12-25
509,246,Auto,61027,4,2019-10-04,2025-10-26
510,624,Home,422559,8,2023-03-11,2027-09-10
511,310,Auto,384599,8,2020-07-07,2026-08-24
512,235,Auto,219265,11,2021-06-30,2026-10-22
513,357,Auto,47155,7,2023-08-31,2027-09-07
514,629,Home,49365,3,2021-09-17,2025-10-02
515,710,Personal,101037,6,2021-01-22,2027-06-23
516,958,Personal,445989,14,2022-10-29,2025-09-18
517,136,Auto,492601,14,2023-06-03,2027-03-23
518,748,Auto,430198,5,2021-05-02,2028-02-18
519,162,Home,372926,9,2021-12-20,2026-12-30
520,44,Auto,143767,15,2020-04-14,2029-01-08
521,636,Personal,417356,3,2022-03-19,2029-09-12
