investment_id,customer_id,investment_type,investment_amount,start_date,maturity_date
73,410,Bonds,74085,2023-05-22,2026-06-26
74,599,Bonds,24099,2023-12-03,2025-09-15
75,338,Stocks,96841,2022-03-25,2026-05-07
76,615,Bonds,16197,2023-12-19,2025-08-25
77,1,Mutual Funds,40287,2024-07-07,2027-02-07
78,138,Stocks,79841,2020-04-15,2027-08-19
79,637,Stocks,19946,2021-07-20,2027-03-13
80,617,Bonds,57573,2024-02-28,2026-05-23
81,728,Mutual Funds,56657,2023-03-06,2027-05-08
82,87,Stocks,84381,2024-08-05,2027-09-09
83,732,Bonds,43341,2024-02-26,2026-12-23
84,892,Bonds,80238,2023-09-19,2028-11-13
85,764,Mutual Funds,38620,2022-10-09,2025-02-02
86,427,Bonds,54341,2019-12-06,2025-05-31
87,654,Bonds,91903,2023-12-27,2026-02-07
88,936,Bonds,13950,2023-11-23,2029-02-26
89,933,Bonds,13926,2023-05-14,2027-08-25
90,31,Mutual Funds,9064,2021-11-02,2025-07-20
91,522,Stocks,84039,2020-02-15,2025-10-30
92,148,Mutual Funds,71391,2022-09-23,2027-09-26
93,714,Mutual Funds,13494,2022-04-22,2026-06-17
94,860,Mutual Funds,61778,2022-12-29,2025-03-06
95,977,Stocks,38933,2020-01-11,2025-01-31
96,631,Mutual Funds,78277,2020-12-02,2029-07-27
97,443,Stocks,9984,2023-12-19,2027-12-25
98,551,Stocks,78749,2024-09-20,2025-01-14
99,553,Stocks,54173,2020-12-17,2025-06-01
100,807,Bonds,22337,2024-10-03,2029-07-07
101,58,Stocks,57828,2020-06-13,2027-02-26
102,298,Mutual Funds,43517,2023-06-18,2027-11-17
103,186,Stocks,69852,2021-01-16,2026-06-12
104,529,Stocks,75581,2021-10-13,2025-07-16
105,338,Bonds,37755,2023-09-28,2027-02-01
106,725,Bonds,46916,2023-05-02,2025-02-09
107,587,Stocks,63461,2020-01-03,2028-04-19
108,719,Bonds,20831,2021-11-05,2028-09-25
109,40,Mutual Funds,9204,2020-07-01,2027-06-07
110,606,Stocks,61003,2020-12-20,2027-07-03
111,527,Mutual Funds,36149,2022-11-22,2027-05-17
112,558,Stocks,91473,2021-12-07,2025-01-01
113,666,Mutual Funds,27039,2022-08-19,2029-09-19
114,982,Bonds,91869,2020-12-27,2027-06-29
115,163,Mutual Funds,81996,2021-04-16,2026-01-09
116,411,Bonds,80825,2020-04-22,2028-02-19
117,432,Mutual Funds,30414,2019-12-03,2027-03-18
118,134,Stocks,90211,2020-12-25,2026-04-07
119,559,Bonds,86740,2021-11-30,2029-05-21
120,377,Stocks,20982,2022-03-10,2026-09-29
121,839,Mutual Funds,83006,2023-04-30,2025-07-12
122,103,Stocks,87446,2023-01-27,2026-05-16
123,369,Stocks,83686,2024-04-24,2029-08-25
124,290,Mutual Funds,11522,2023-05-07,2027-04-04
125,676,Stocks,20136,2023-09-28,2027-02-01
126,248,Bonds,94594,2020-06-14,2029-07-16
127,171,Stocks,68447,2021-10-06,2026-08-30
128,952,Mutual Funds,44718,2023-02-23,2026-03-03
129,563,Mutual Funds,29986,2019-10-09,2027-11-07
130,581,Bonds,19129,2023-07-09,2029-07-06
131,627,Mutual Funds,23576,2021-04-28,2026-11-26
132,319,Bonds,52972,2022-06-03,2026-12-27
133,559,Bonds,51743,2022-08-22,2027-05-16
134,163,Mutual Funds,64356,2019-12-22,2028-07-03
135,562,Mutual Funds,97010,2021-04-21,2029-03-17
136,424,Stocks,70360,2021-06-11,2025-05-16
137,926,Stocks,32005,2022-02-09,2025-02-06
138,601,Stocks,98774,2019-12-22,2029-03-08
139,435,Bonds,54312,2019-11-04,2028-07-04
140,892,Stocks,12108,2020-08-29,2025-06-22
141,794,Stocks,87881,2023-09-23,2025-07-09
142,84,Bonds,72333,2023-09-20,2027-10-10
143,791,Bonds,96374,2021-08-20,2027-06-06
144,714,Mutual Funds,89413,2024-09-14,2027-08-10
145,921,Mutual Funds,65557,2023-06-20,2028-05-13
146,727,Mutual Funds,93894,2021-07-23,2029-08-27
147,793,Mutual Funds,41817,2024-04-06,2028-01-09
148,842,Mutual Funds,42170,2022-11-28,2026-04-12
149,41,Bonds,41388,2019-10-07,2027-09-20
150,854,Bonds,59252,2022-02-24,2025-01-26
151,964,Mutual Funds,5903,2022-11-22,2026-02-04
152,325,Bonds,19533,2020-09-13,2026-03-14
153,339,Stocks,85872,2020-06-15,2025-02-11
154,827,Bonds,73588,2021-07-26,2024-12-01
155,952,Mutual Funds,87875,2023-11-05,2027-02-21
156,560,Mutual Funds,9568,2023-10-11,2028-10-26
157,978,Mutual Funds,74498,2023-07-03,2027-11-19
158,286,Stocks,57831,2021-06-28,2027-08-29
159,426,Bonds,65769,2020-06-01,2028-03-05
160,684,Mutual Funds,97894,2022-12-27,2028-12-02
161,257,Stocks,33527,2020-02-13,2024-11-22
162,411,Bonds,58344,2024-03-25,2027-04-12
163,71,Stocks,45982,2022-09-01,2026-10-22
164,977,Bonds,22651,2022-03-04,2026-03-29
165,134,Mutual Funds,42272,2022-03-23,2025-05-14
166,22,Bonds,65079,2023-09-17,2026-04-26
167,344,Stocks,23710,2020-07-30,2025-09-04
168,334,Bonds,59805,2023-11-14,2026-01-23
169,250,Stocks,56236,2022-06-26,2028-04-27
170,848,Stocks,41550,2020-03-10,2025-04-05
171,784,Stocks,42824,2020-11-11,2027-09-07
172,319,Mutual Funds,7212,2023-03-08,2029-04-15
173,163,Bonds,96439,2021-04-14,2027-06-12
174,823,Mutual Funds,77796,2024-03-20,2026-05-26
175,556,Stocks,41563,2023-01-18,2029-04-15
176,50,Stocks,50834,2022-11-10,2027-10-15
177,138,Mutual Funds,12681,2019-10-15,2025-02-25
178,676,Bonds,90764,2021-03-05,2028-09-22
179,106,Stocks,94898,2024-09-25,2029-08-12
180,357,Stocks,99610,2021-01-04,2029-09-24
181,222,Stocks,76163,2020-12-17,2028-08-28
182,487,Mutual Funds,90292,2024-03-06,2027-01-05
183,726,Stocks,8767,2024-10-01,2027-02-22
184,948,Mutual Funds,92413,2024-03-03,2027-03-11
185,593,Bonds,21140,2024-08-27,2029-09-11
186,528,Stocks,49506,2021-08-29,2026-07-13
187,930,Mutual Funds,22408,2021-04-06,2027-10-09
188,211,Stocks,32137,2022-06-23,2027-03-20
189,217,Mutual Funds,12452,2022-06-01,2029-01-21
190,550,Stocks,91061,2022-05-22,2026-02-04
191,141,Bonds,98773,2024-09-03,2026-01-12
192,418,Bonds,33429,2021-07-17,2029-09-24
193,27,Stocks,15527,2023-07-29,2028-07-10
194,358,Bonds,35240,2021-02-09,2026-10-06
195,512,Bonds,45415,2020-11-01,2027-07-27
196,63,Mutual Funds,70423,2022-05-15,2028-05-06
197,789,Stocks,60179,2023-08-10,2028-04-26
198,530,Stocks,64984,2022-06-21,2026-01-11
199,365,Stocks,32180,2021-01-08,2026-06-09
200,461,Mutual Funds,12293,2023-09-17,2025-05-28
201,161,Bonds,61355,2021-09-18,2027-12-26
202,470,Mutual Funds,73364,2022-04-26,2026-06-21
203,114,Stocks,91539,2022-03-30,2025-01-15
204,732,Mutual Funds,22919,2022-04-15,2028-01-26
205,535,Mutual Funds,74386,2020-12-27,2028-05-29
206,819,Bonds,18707,2020-12-30,2025-03-09
207,370,Stocks,22465,2021-02-13,2029-09-04
208,484,Mutual Funds,12439,2022-06-03,2024-10-07
209,96,Stocks,38343,2021-09-29,2028-01-20
210,446,Mutual Funds,96049,2024-05-04,2025-06-14
211,424,Mutual Funds,84515,2024-04-27,2026-11-29
212,759,Bonds,88034,2024-02-28,2025-12-09
213,69,Stocks,53443,2023-12-09,2025-08-16
214,773,Bonds,58576,2023-03-14,2025-05-22
215,310,Stocks,86750,2021-05-22,2028-05-21
216,123,Mutual Funds,69477,2020-05-23,2025-08-11
217,146,Stocks,15891,2023-11-01,2028-08-25
218,980,Stocks,27881,2020-12-23,2028-01-03
219,573,Mutual Funds,17649,2024-09-14,2027-04-11
220,822,Stocks,72054,2021-12-19,2025-04-26
221,12,Mutual Funds,68060,2023-05-12,2025-07-26
222,319,Mutual Funds,37750,2020-01-15,2029-05-09
223,764,Mutual Funds,68915,2019-11-02,2027-03-01
224,471,Bonds,23541,2020-09-26,2026-02-23
225,182,Bonds,64223,2021-07-24,2027-04-24
226,486,Mutual Funds,43112,2024-07-15,2028-06-18
227,410,Stocks,91374,2021-05-22,2025-08-10
228,985,Bonds,57959,2021-03-01,2027-12-16
229,466,Mutual Funds,39558,2022-05-11,2026-07-26
230,930,Mutual Funds,48833,2022-02-07,2028-08-03
231,440,Mutual Funds,29547,2023-10-28,2026-11-11
232,94,Stocks,65340,2021-12-04,2027-09-17
233,274,Mutual Funds,52348,2022-10-07,2028-11-27
234,210,Mutual Funds,16454,2023-11-05,2029-06-13
235,678,Stocks,26257,2020-11-22,2028-01-07
236,891,Stocks,35534,2023-01-26,2026-07-12
237,235,Mutual Funds,68770,2020-11-18,2027-01-14
238,420,Stocks,28627,2020-05-15,2029-02-14
239,988,Stocks,47884,2022-09-14,2026-05-18
240,139,Stocks,61413,2024-05-21,2027-07-06
241,303,Stocks,5096,2022-12-25,2028-05-28
242,603,Bonds,60660,2020-09-16,2025-04-11
243,887,Bonds,62273,2023-03-08,2027-04-03
244,23,Bonds,33014,2024-08-04,2028-05-27
245,430,Mutual Funds,87691,2023-09-08,2025-12-27
246,113,Bonds,93019,2023-04-06,2027-09-05
247,17,Stocks,97162,2020-04-26,2028-09-26
248,445,Bonds,42655,2021-05-03,2028-01-07
249,954,Stocks,9805,2024-05-29,2028-01-24
250,159,Mutual Funds,82848,2021-05-14,2028-04-28
251,174,Stocks,98335,2022-04-01,2025-09-05
252,938,Bonds,11745,2020-07-20,2028-09-10
253,925,Bonds,69404,2023-03-13,2027-09-14
254,807,Mutual Funds,74442,2019-12-06,2028-08-11
255,320,Mutual Funds,23889,2021-05-13,2025-02-01
256,588,Stocks,19393,2020-07-25,2028-03-30
257,551,Mutual Funds,27839,2022-07-07,2024-10-22
258,533,Mutual Funds,85722,2023-09-27,2029-07-03
259,142,Mutual Funds,43815,2023-10-16,2027-06-09
260,385,Bonds,30889,2023-04-07,2027-06-30
261,15,Stocks,18558,2023-03-06,2025-04-18
262,215,Mutual Funds,53282,2021-03-15,2027-05-08
263,959,Stocks,75397,2023-11-11,2026-09-29
264,946,Bonds,37770,2022-09-21,2027-10-03
265,542,Mutual Funds,24693,2024-04-27,2026-02-19
266,412,Mutual Funds,73086,2020-12-05,2028-10-08
267,100,Stocks,66109,2024-06-18,2025-06-09
268,933,Stocks,78610,2023-07-11,2029-09-14
269,383,Mutual Funds,32433,2023-10-16,2025-10-04
270,112,Bonds,32891,2021-04-18,2026-11-01
271,481,Stocks,48165,2020-02-20,2025-10-27
272,629,Stocks,63981,2023-04-20,2027-10-20
273,842,Stocks,79773,2023-10-04,2028-02-21
274,97,Mutual Funds,88854,2024-03-12,2025-03-06
275,907,Mutual Funds,8849,2022-01-06,2025-07-18
276,147,Bonds,97890,2022-07-18,2028-04-18
277,595,Stocks,88823,2022-10-24,2025-11-22
278,654,Stocks,19836,2020-07-06,2025-06-27
279,464,Stocks,9298,2024-07-01,2027-10-19
280,401,Mutual Funds,52683,2021-07-20,2027-08-20
281,449,Bonds,36741,2024-05-14,2027-02-28
282,216,Bonds,37034,2020-10-04,2026-12-04
283,428,Stocks,8580,2019-12-13,2024-12-01
284,517,Bonds,15799,2021-10-26,2026-05-13
285,303,Bonds,38418,2022-12-16,2025-02-18
286,607,Mutual Funds,25020,2022-04-19,2025-12-06
287,724,Bonds,58397,2024-03-07,2025-06-26
288,565,Stocks,65573,2021-10-12,2025-04-30
289,241,Stocks,54064,2020-06-05,2028-02-16
290,775,Stocks,20077,2024-09-13,2025-11-11
291,321,Stocks,20417,2023-07-29,2026-05-02
292,670,Mutual Funds,22874,2023-10-07,2024-11-27
293,423,Mutual Funds,62384,2023-03-30,2026-07-20
294,796,Stocks,92160,2022-12-19,2029-08-06
295,927,Bonds,93611,2024-04-17,2024-12-19
296,939,Stocks,34086,2022-08-20,2028-06-24
297,276,Bonds,37274,2022-01-21,2027-09-09
298,342,Bonds,24079,2024-01-14,2024-12-19
299,512,Stocks,9638,2020-12-20,2027-07-04
300,749,Stocks,16392,2021-11-03,2025-10-03
301,958,Bonds,64569,2020-05-22,2025-12-08
302,118,Bonds,17601,2024-04-08,2027-06-01
303,428,Mutual Funds,86529,2020-09-25,2028-06-03
304,566,Stocks,73460,2023-07-13,2028-12-30
305,535,Mutual Funds,6673,2023-08-21,2028-12-20
306,576,Mutual Funds,52943,2019-12-13,2028-07-17
307,654,Mutual Funds,56110,2022-07-05,2026-02-18
308,772,Mutual Funds,72795,2024-07-26,2027-10-19
309,296,Bonds,48766,2021-12-16,2026-06-07
310,810,Bonds,38414,2022-04-20,2026-11-28
311,195,Stocks,73728,2024-06-03,2027-09-23
312,924,Bonds,22353,2020-11-12,2027-08-19
313,7,Bonds,48397,2022-11-24,2028-03-19
314,824,Stocks,65527,2023-07-22,2026-01-19
315,110,Stocks,16213,2022-12-16,2026-08-26
316,194,Mutual Funds,18980,2021-01-29,2025-10-22
317,595,Stocks,61254,2022-08-25,2025-06-02
318,887,Mutual Funds,65941,2023-12-16,2026-04-29
319,639,Bonds,58000,2023-09-10,2029-01-24
320,13,Mutual Funds,90156,2022-09-14,2026-05-26
321,786,Stocks,34470,2024-03-04,2026-03-18
322,252,Stocks,17543,2023-05-25,2028-08-31
323,583,Stocks,97261,2019-12-24,2029-04-26
324,196,Bonds,21052,2022-01-15,2028-02-04
325,550,Mutual Funds,47551,2019-10-23,2029-01-20
326,302,Bonds,68482,2020-04-16,2028-10-12
327,735,Stocks,53908,2020-06-29,2027-08-26
328,799,Mutual Funds,83452,2019-11-25,2029-09-26
329,472,Mutual Funds,78523,2023-07-22,2026-09-19
330,135,Bonds,88689,2023-03-15,2026-09-01
331,242,Bonds,63200,2019-11-27,2025-01-13
332,101,Mutual Funds,6763,2022-06-08,2028-08-17
333,358,Stocks,31468,2022-11-21,2026-06-17
334,822,Mutual Funds,32262,2021-10-28,2027-05-20
335,203,Bonds,20521,2022-07-11,2027-04-10
336,949,Mutual Funds,54575,2022-05-17,2026-02-09
337,341,Bonds,46555,2023-06-19,2025-08-06
338,662,Stocks,83063,2020-12-12,2027-01-24
339,855,Stocks,46151,2024-06-26,2028-04-30
340,770,Mutual Funds,89980,2020-10-12,2027-12-03
341,915,Mutual Funds,97597,2024-09-15,2026-10-29
342,513,Stocks,8455,2022-02-21,2028-04-21
343,699,Bonds,14912,2021-06-16,2029-03-04
344,332,Bonds,38079,2020-11-24,2025-07-15
345,768,Bonds,89431,2023-01-28,2026-05-17
346,156,Bonds,92531,2024-03-25,2025-02-05
347,890,Mutual Funds,84509,2021-03-28,2026-09-12
348,4,Mutual Funds,39455,2021-09-14,2027-08-11
349,203,Mutual Funds,90123,2024-07-18,2025-12-20
350,316,Bonds,37425,2023-02-12,2027-06-27
351,692,Bonds,79516,2023-11-11,2028-02-24
352,355,Mutual Funds,90684,2020-06-10,2027-08-02
353,328,Mutual Funds,31912,2022-03-08,2029-05-25
354,222,Stocks,84916,2023-11-06,2029-06-02
355,303,Bonds,47794,2022-08-17,2024-11-09
356,46,Bonds,72790,2023-10-11,2028-06-01
357,826,Bonds,44476,2021-11-11,2029-02-05
358,975,Mutual Funds,81948,2021-08-28,2026-09-20
359,248,Mutual Funds,57704,2020-08-20,2028-08-31
360,736,Bonds,55877,2021-03-27,2029-05-02
361,667,Bonds,55409,2021-03-15,2024-11-22
362,231,Bonds,74887,2023-07-25,2025-12-17
363,198,Stocks,66435,2022-04-14,2029-07-04
364,80,Stocks,55593,2019-11-13,2024-10-14
365,781,Stocks,9935,2020-05-25,2028-06-01
366,938,Mutual Funds,65118,2023-04-13,2028-11-22
367,60,Stocks,21538,2020-01-31,2025-12-05
368,534,Mutual Funds,44436,2021-06-20,2025-01-07
369,61,Stocks,81246,2021-05-14,2024-11-16
370,209,Bonds,23262,2020-10-23,2025-11-08
371,784,Mutual Funds,30648,2020-11-04,2025-03-21
372,923,Mutual Funds,88499,2021-06-07,2029-07-11
373,853,Mutual Funds,33897,2022-04-22,2029-01-04
374,894,Mutual Funds,97566,2024-04-09,2026-09-17
375,221,Mutual Funds,77734,2023-10-23,2029-09-13
376,330,Mutual Funds,18898,2023-11-26,2024-10-22
377,942,Bonds,73534,2022-03-01,2026-06-14
378,610,Mutual Funds,83984,2024-09-14,2029-03-18
379,799,Mutual Funds,59515,2022-02-07,2028-08-27
380,832,Stocks,95208,2020-09-27,2025-07-02
381,602,Bonds,10438,2023-04-25,2026-07-20
382,686,Mutual Funds,68742,2024-01-09,2028-09-06
383,108,Mutual Funds,48422,2020-07-19,2028-09-03
384,97,Mutual Funds,79879,2020-02-22,2027-02-16
385,976,Mutual Funds,95854,2024-08-25,2026-07-30
386,167,Stocks,35364,2023-01-06,2028-12-21
387,191,Stocks,78945,2020-08-08,2027-08-18
388,193,Bonds,37820,2021-05-30,2024-10-10
389,517,Stocks,28266,2022-04-26,2028-01-18
390,25,Mutual Funds,46581,2021-05-24,2025-01-27
391,854,Bonds,38528,2021-09-09,2025-09-16
392,301,Stocks,24841,2024-07-21,2025-09-20
393,605,Mutual Funds,63986,2023-11-15,2026-04-09
394,632,Mutual Funds,54253,2020-06-12,2028-04-27
395,996,Stocks,17617,2023-06-03,2026-10-16
396,660,Stocks,32266,2020-08-10,2026-08-11
397,633,Mutual Funds,24689,2020-07-12,2028-11-19
398,963,Bonds,70402,2022-04-14,2026-11-15
399,373,Stocks,7495,2022-05-20,2026-12-07
400,435,Bonds,67453,2020-06-01,2027-01-10
401,244,Mutual Funds,30098,2022-01-24,2028-11-16
402,967,Mutual Funds,94331,2024-07-29,2026-10-19
403,84,Stocks,65396,2022-02-20,2029-09-26
404,693,Mutual Funds,6895,2021-10-04,2028-12-01
405,204,Mutual Funds,92568,2024-09-21,2027-12-10
406,880,Mutual Funds,77138,2022-01-10,2029-01-25
407,261,Bonds,89146,2020-06-08,2028-04-28
408,347,Stocks,51728,2024-05-29,2027-10-17
409,370,Mutual Funds,68543,2021-06-22,2027-03-21
410,423,Bonds,76188,2019-12-19,2027-01-22
411,738,Stocks,60863,2024-03-05,2027-10-24
412,132,Bonds,54010,2022-11-07,2026-07-06
413,957,Mutual Funds,40705,2021-04-26,2026-02-14
414,51,Bonds,68551,2024-03-23,2026-03-05
415,160,Stocks,76187,2020-08-16,2029-07-19
416,237,Bonds,22085,2022-02-12,2028-03-12
417,223,Bonds,93248,2024-07-15,2029-01-05
418,395,Mutual Funds,99684,2021-10-05,2028-10-25
419,240,Mutual Funds,43530,2022-11-03,2028-06-18
420,196,Mutual Funds,5434,2022-12-04,2028-03-31
421,608,Stocks,7498,2021-05-02,2028-05-17
422,629,Bonds,24032,2020-12-14,2028-10-09
423,686,Stocks,12244,2019-10-07,2028-01-17
424,539,Stocks,57694,2020-04-29,2026-05-30
425,381,Mutual Funds,5273,2021-09-03,2025-11-07
426,918,Bonds,30133,2021-12-22,2029-06-24
427,278,Mutual Funds,9648,2024-03-18,2026-09-05
428,184,Mutual Funds,8235,2023-05-25,2029-08-16
429,424,Stocks,89576,2022-07-04,2025-11-18
430,438,Mutual Funds,31130,2024-06-20,2026-02-23
431,154,Bonds,99908,2020-04-08,2026-04-08
432,792,Stocks,12300,2022-04-11,2026-09-20
433,576,Stocks,44458,2019-11-30,2025-03-01
434,24,Bonds,57809,2023-08-06,2027-09-28
435,131,Mutual Funds,81251,2021-04-08,2026-01-30
436,199,Bonds,73905,2022-12-12,2025-11-19
437,21,Stocks,85306,2023-08-06,2028-12-31
438,898,Stocks,60482,2019-12-13,2026-07-01
439,228,Stocks,20519,2021-02-07,2027-07-13
440,584,Stocks,81320,2020-11-26,2027-07-04
441,119,Mutual Funds,26478,2022-05-23,2028-06-14
442,113,Bonds,29909,2022-09-15,2026-02-19
443,106,Bonds,20336,2020-02-26,2028-12-19
444,895,Bonds,95800,2022-03-20,2027-11-04
445,722,Mutual Funds,95495,2023-03-08,2029-05-23
446,239,Bonds,85130,2022-04-19,2026-11-23
447,655,Bonds,65561,2024-09-30,2026-12-29
448,145,Mutual Funds,60411,2022-10-24,2025-04-03
449,364,Bonds,67996,2022-10-14,2029-05-12
450,601,Mutual Funds,51291,2024-09-30,2027-11-01
451,156,Stocks,35710,2022-11-27,2029-01-21
452,756,Bonds,51851,2021-01-06,2025-01-29
453,553,Mutual Funds,32175,2024-07-09,2027-09-16
454,471,Mutual Funds,17310,2020-08-31,2025-09-07
455,278,Mutual Funds,49352,2024-01-11,2027-11-13
456,348,Bonds,79702,2019-10-14,2026-10-19
457,269,Stocks,85816,2022-09-06,2029-05-06
458,117,Bonds,70478,2021-09-17,2028-04-10
459,528,Stocks,93563,2024-03-19,2026-06-13
460,943,Bonds,82656,2023-01-15,2029-03-06
461,732,Stocks,78706,2022-06-16,2024-10-04
462,736,Stocks,41518,2022-03-05,2028-05-03
463,427,Mutual Funds,25903,2022-07-24,2025-05-26
464,226,Bonds,40633,2023-11-06,2025-09-08
465,125,Mutual Funds,38958,2024-01-06,2024-12-19
466,865,Bonds,39060,2022-10-08,2026-11-02
467,126,Bonds,85436,2021-04-05,2027-10-04
468,117,Mutual Funds,57681,2024-02-22,2028-12-01
469,355,Stocks,10284,2019-10-11,2028-11-17
470,21,Stocks,86272,2023-08-07,2024-10-06
471,340,Mutual Funds,69079,2022-08-15,2028-10-02
472,572,Bonds,89853,2022-05-06,2026-11-07
473,504,Mutual Funds,33266,2021-04-06,2026-04-11
474,310,Bonds,97675,2022-11-07,2027-06-29
475,882,Mutual Funds,12142,2020-09-12,2029-08-17
476,248,Mutual Funds,9234,2024-02-26,2026-12-03
477,475,Stocks,5986,2024-04-20,2028-11-14
478,694,Bonds,69375,2022-01-29,2028-04-17
479,347,Stocks,70512,2022-05-06,2027-03-27
480,500,Stocks,42674,2024-05-21,2026-08-26
481,252,Bonds,12801,2020-12-21,2028-11-14
482,834,Mutual Funds,76492,2020-09-13,2028-02-10
483,974,Stocks,94098,2022-09-15,2025-02-08
484,945,Stocks,54049,2022-12-29,2028-05-15
485,226,Mutual Funds,74200,2023-10-29,2025-11-06
486,990,Mutual Funds,28136,2020-10-26,2027-07-05
487,500,Bonds,92011,2024-06-14,2027-05-22
488,205,Bonds,48359,2020-06-19,2027-07-24
489,35,Stocks,10055,2020-02-27,2025-12-30
490,233,Bonds,83288,2023-03-09,2027-01-22
491,178,Mutual Funds,25755,2024-05-29,2026-01-01
492,233,Mutual Funds,75142,2021-07-01,2026-04-27
493,398,Mutual Funds,20917,2023-12-28,2029-05-28
494,922,Stocks,28602,2022-05-05,2025-03-28
495,371,Stocks,11026,2022-02-13,2027-02-23
496,93,Bonds,78176,2022-05-04,2025-08-02
497,702,Mutual Funds,71282,2022-11-19,2026-05-23
498,34,Bonds,61528,2021-01-24,2028-12-12
499,298,Stocks,56389,2024-06-20,2027-11-25
500,913,Stocks,14221,2019-12-07,2026-11-27
501,486,Stocks,37797,2022-11-06,2026-08-25
502,485,Stocks,45380,2024-01-09,2028-01-19
503,949,Stocks,11018,2020-08-01,2025-06-08
504,255,Stocks,61934,2022-05-02,2029-10-01
505,602,Mutual Funds,35651,2023-06-21,2029-07-16
506,793,Mutual Funds,29540,2020-06-02,2029-01-15
507,0,Mutual Funds,30848,2024-08-05,2029-08-10
508,461,Bonds,63556,2021-05-28,2026-07-17
509,549,Stocks,60832,2022-06-05,2028-01-05
510,220,Stocks,95930,2023-10-18,2028-04-17
511,238,Bonds,22361,2020-05-03,2027-06-29
512,416,Mutual Funds,41497,2022-03-17,2025-11-19
513,614,Mutual Funds,61884,2022-07-27,2027-12-28
514,526,Mutual Funds,21830,2022-01-30,2029-09-09
